Product URL,Brand,Product Name,Price,Currency,Original Price,Discount Percentage,Image URL,Available Sizes,Label,Description,Composition Outer,Composition Lining,Washing Instructions,Model Info,Farfetch ID,Brand Style ID
https://www.farfetch.com/cn/shopping/women/lemaire-double-breasted-belted-coat-item-33858800.aspx,LEMAIRE,double-breasted belted coat,12900,CNY,,,https://cdn-images.farfetch-contents.com/33/85/88/00/33858800_64673320_480.jpg,"XS,S,M",New Season,"LEMAIRE new-season double-breasted belted coat in green. Cotton, water-repellent, features a belt, button fastening, and tab cuffs.",Cotton,,Read Manufacturer Guidelines,,33858800.0,OW1203LF1570
https://www.farfetch.com/cn/shopping/women/khaite-sybil-midi-skirt-item-34321704.aspx,KHAITE,Sybil midi skirt,15905,CNY,,,https://cdn-images.farfetch-contents.com/34/32/17/04/34321704_65571518_480.jpg,"XS,M",New Season,"KHAITE Sybil midi skirt. Black layered design. Made in Italy. Highlights: black; layered design. Composition: Acetate 83%, Viscose 17%. Washing instructions: Dry Clean Only. FARFETCH ID: 34321704. Brand style ID: 41844070. The origin of the goods may vary from batch to batch.","Acetate 83%, Viscose 17%",,Dry Clean Only,,34321704.0,41844070
https://www.farfetch.com/cn/shopping/women/miu-miu-v-neck-logo-vest-item-33763028.aspx,Miu Miu,V-neck logo vest,13200,CNY,,,https://cdn-images.farfetch-contents.com/33/76/30/28/33763028_64563130_480.jpg,"XXS,XS,S,M,L,XL,XXL",Runway,"Miu Miu V-neck logo vest in grey with front button closure, patch pockets, sleeveless, intarsia logo, V-neck.",Cashmere 100%,,Read Manufacturer Guidelines,,33763028.0,MMV380SOOO19RL
https://www.farfetch.com/cn/shopping/women/miu-miu-striped-half-zipper-chenille-sweater-item-33409271.aspx,Miu Miu,striped half-zipper chenille sweater,20800,CNY,,,https://cdn-images.farfetch-contents.com/33/40/92/71/33409271_64094200_480.jpg,"XXS,XS,S,M,L",New Season,"Striped blue chenille sweater with a half-zip closure by Miu Miu. Features striped design, ribbed knit, logo patch, long sleeves. Composition: viscose 63%, polyamide 37%. New Season.","Viscose 63%, Polyamide 37%",,Read Manufacturer Guidelines,,33409271.0,MMR465SOOO185M
https://www.farfetch.com/cn/shopping/women/miu-miu-leather-blouson-jacket-item-33382532.aspx,Miu Miu,leather blouson jacket,53000,CNY,,,https://cdn-images.farfetch-contents.com/33/38/25/32/33382532_64080155_480.jpg,"XXS,XS,S,M,L,XL",New Season,"Miu Miu leather blouson jacket in brown, featuring a lettering logo, regular fit, zip closure, shirt-style collar and elasticated hem. Goat skin 100%.",Goat Skin 100%,,Specialist Cleaning,,33382532.0,MPW009SOOO19E6
https://www.farfetch.com/cn/shopping/women/self-portrait-pointelle-peplum-knit-mini-dress-item-32872187.aspx,Self-Portrait,pointelle peplum knit mini dress,4032,CNY,,,https://cdn-images.farfetch-contents.com/32/87/21/87/32872187_65525248_480.jpg,"XS,S,M,L",New Season,"Self-Portrait pointelle peplum knit mini dress - blue - features pointelle knit, ruffled trim, collar, button fastening, and lace trim.","Viscose 74%, Polyamide 20%, Polyester 6%","Viscose 77%, Polyamide 23%",Specialist Cleaning,The model is 1.78 m.,32872187.0,SS26049SABL
https://www.farfetch.com/cn/shopping/women/doen-pascual-contrast-collar-coat-item-33288073.aspx,DÔEN,Pascual contrast-collar coat,3813,CNY,,,https://cdn-images.farfetch-contents.com/33/28/80/73/33288073_65784825_480.jpg,"XS,S,M,L,XL",New Season,"DÔEN Pascual contrast-collar coat in light yellow with a contrast collar. Features button fastening, chest pocket, front pockets and topstitching. New Season.",Cotton,,Machine Wash,The model is 1.78 m wearing size M,33288073.0,15425092
https://www.farfetch.com/cn/shopping/women/doen-ashlynn-floral-print-midi-dress-item-33287646.aspx,DÔEN,Ashlynn floral-print midi dress,2406,CNY,,,https://cdn-images.farfetch-contents.com/33/28/76/46/33287646_65842485_480.jpg,"XS,S,M,L",New Season,"DÔEN Ashlynn floral-print midi dress in yellow with a floral print, scoop neck, short sleeves and midi length. Made from Organic Cotton.",Organic Cotton,,Hand Wash,The model is 1.78 m wearing size S,33287646.0,38362940
https://www.farfetch.com/cn/shopping/women/valentino-garavani-wool-crepe-caban-item-34079155.aspx,Valentino Garavani,wool crepe caban,39000,CNY,,,https://cdn-images.farfetch-contents.com/34/07/91/55/34079155_65226193_480.jpg,"XXS,XS,S,L,XL",Runway,"Valentino Garavani wool crepe caban – coat with contrasting crepe satin edges and bow; patch pockets; padded shoulders; front closure with press studs; Made in Italy. Outer: Virgin Wool; Lining: Acetate 74%, Silk 26%.",Virgin Wool,"Acetate 74%, Silk 26%",Read Manufacturer Guidelines,,34079155.0,BCJ4529Q0
https://www.farfetch.com/cn/shopping/women/prada-printed-pleated-ponge-dress-item-34366260.aspx,Prada,printed pleated pongé dress,35500,CNY,,,https://cdn-images.farfetch-contents.com/34/36/62/60/34366260_65509398_480.jpg,"S,M",New Season,Prada printed pleated pongé dress. This dress with sophisticated lightness combines retro charm and contemporary notes. The short-sleeved shirtdress silhouette is defined by feminine details and dynamic notes like the pleated skirt and the refined floral print.,Viscose 100%,,Read Manufacturer Guidelines,,34366260.0,P3R33SOOO19CO
https://www.farfetch.com/cn/shopping/women/lemaire-belted-shirt-dress-item-33858748.aspx,LEMAIRE,belted shirt dress,6900,CNY,,,https://cdn-images.farfetch-contents.com/33/85/87/48/33858748_64683569_480.jpg,"XS,S,M",New Season,"New Season LEMAIRE belted shirt dress. Round neck, belt, long sleeves with slip pockets and panelled construction.",,,Read Manufacturer Guidelines; washing method subject to the commercial washing standard.,,33858748.0,DR1133LF1207
https://www.farfetch.com/cn/shopping/women/sister-jane-kelly-bow-chain-dress-item-33198941.aspx,Sister Jane,Kelly bow chain dress,1092,CNY,,,https://cdn-images.farfetch-contents.com/33/19/89/41/33198941_63718511_480.jpg,"M,L,XL",New Season,"Sister Jane Kelly bow chain dress in black with bow detail and chain straps. Fitted waist with concealed zip fastening and straight hem. Outer: Polyester. Lining: Polyester 97%, Elastane 3%. FARFETCH ID: 33198941; Brand style ID: DR2375BLKGBP.",Polyester,"Polyester 97%, Elastane 3%",Read Manufacturer Guidelines; washing method subject to commercial washing standard,,33198941.0,DR2375BLKGBP
https://www.farfetch.com/cn/shopping/women/rotate-birger-christensen-jacquard-crew-neck-midi-dress-item-33906356.aspx,ROTATE BIRGER CHRISTENSEN,jacquard crew-neck midi dress,3005,CNY,,,https://cdn-images.farfetch-contents.com/33/90/63/56/33906356_65842611_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,"ROTATE BIRGER CHRISTENSEN jacquard crew-neck midi dress in light blue with a sleeveless, round-neck silhouette. Outer: recycled polyester 55%, elastomultiester 40%, polyester 5%; lining: viscose 97%, elastane 3%. Washing: Machine Wash. Model is 1.78 m tall, wearing size 36. FARFETCH ID 33906356; Brand style ID 1155122000.","Recycled Polyester 55%, Elastomultiester 40%, Polyester 5%","Viscose 97%, Elastane 3%",Machine Wash,The model is 1.78 m wearing size 36,33906356.0,1155122000
